0,0,0,90,11,6,64,0,0,0,2,0,0,30,3,33,0,0,1,0,0,0,34450,0,0,0,0,0,0,0,9361,0,37466,34074,0,832,72,0,0,0,72,0,0,0,71,0
0,0,0,315,15,4,58,0,2,0,0,0,0,17,6,28,0,2,0,0,0,0,0,0,3200000,0,0,20,0,0,12206,0,13041,10470,0,0,60,1,0,0,58,3,0,0,54,0
0,0,0,45,1,1,139,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,1,0,0,0,0,0,0,1,0,0
0,1,1,45,1,1,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
0,0,0,45,1,1,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,45,1,1,42,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11400,0,1,0,0,1,0,0,0,0,0
0,1,0,45,1,1,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4400,0,0,0,0,1,0,0,1,0,0,0,1,0
0,0,0,45,1,1,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,1,0,0,0,0,0,1,0,0,0
0,1,0,45,1,3,38,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,33450,0,0,0,3,0,0,0,3,0,0,0,3,0
0,0,0,45,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10600,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,45,1,1,188,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11200,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,45,1,1,139,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,1,0,0,0,0,0,0,1,0,0
0,1,0,45,1,2,38,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22600,0,0,0,2,0,0,0,2,0,0,0,2,0
0,0,0,45,1,1,84,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,56600,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,1,45,1,1,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
0,1,0,90,2,1,31,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,856,0,0,0,0,0,3,0,0,0,3,0,0,0,4,0
0,1,0,45,1,1,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
0,1,0,45,1,6,64,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6600,0,250,0,0,0,6,0,0,0,5,1,0,0,5,0
0,0,0,45,1,1,33,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,246400,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,45,1,4,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0
0,1,0,45,1,2,27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,2,0,0,0,1,1,0,0,2,0
0,0,0,45,1,1,706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,45,1,1,364,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,45,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
0,1,0,45,1,2,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,73900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0
0,1,0,45,1,1,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0
0,0,0,45,1,1,41,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8400,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,45,1,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,8,0
0,0,0,45,1,1,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,45,1,1,56,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27700,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,45,1,1,22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30200,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,45,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0
0,0,0,45,1,3,16,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7400,0,3100,0,0,0,3,0,0,0,3,0,0,0,1,0
0,0,0,45,1,1,35,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10500,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,90,2,1,50,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8613,0,0,1,1,0,0,2,0,0,0,2,0
0,1,1,45,1,2,57,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,152400,0,0,0,0,0,2,0,0,0,2,0,0,0,2,0
0,0,0,45,1,5,16,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,14275,0,0,5,0,0,0,4,0,1,0,3,0
0,0,0,45,1,2,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46900,0,0,0,2,0,0,0,2,0,0,0,0,0
0,1,0,45,1,5,21,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15800,0,0,5066,0,0,5,0,0,0,5,0,0,0,5,0
0,1,1,45,1,3,20,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,54300,0,0,0,0,0,0,0,8200,0,30800,0,0,0,3,0,0,0,3,0,0,0,3,0
0,0,0,45,1,1,42,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11400,0,1,0,0,1,0,0,0,0,0
0,1,0,45,1,5,26,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9200,0,0,43600,0,0,5,0,0,0,2,3,0,0,5,0
0,0,0,45,1,4,48,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,0,3738,0,0,0,4,0,0,0,4,0,0,0,3,0
0,1,0,45,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
0,1,0,45,1,1,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
0,1,0,45,1,1,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4400,0,0,0,0,1,0,0,1,0,0,0,1,0
0,0,0,45,1,1,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,45,1,1,391,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
0,0,0,45,1,1,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0
0,1,0,45,1,1,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22800,0,0,1,0,0,0,1,0,0,0,1,0
0,1,0,45,1,4,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34500,0,0,0,4,0,0,0,1,3,0,0,3,0
0,0,0,45,1,1,37,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401,0,0,0,0,0,1,0,0,0,1,0,0,0
0,0,0,45,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49700,0,0,0,0,0,1,0,1,0,0,0,0,0
0,1,0,45,1,2,378,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5700,0,0,2,0,0,0,2,0,0,0,2,0
0,1,0,45,1,1,108,1,0,0,0,0,0,0,0,0,0,0,0,0,0,89000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
0,1,1,45,1,4,79,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,2800,0,0,0,0,0,0,0,1571,0,0,0,0,0,4,0,0,0,4,0,0,0,4,0
0,1,0,90,2,5,27,0,0,0,1,0,0,2,0,7,0,0,0,0,0,0,2300,0,0,0,0,0,0,0,3006,0,0,55950,0,0,9,1,0,0,10,0,0,0,9,0
0,0,0,45,1,1,276,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,393,0,0,1,0,0,0,1,0,0,0,0,0
0,1,0,45,1,23,60,0,0,0,0,0,0,8,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1150,0,192,16537,0,0,23,0,0,0,21,2,0,0,23,0
0,0,0,45,1,1,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,180,34,5,80,0,0,0,0,0,0,36,4,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19828,0,69641,20992,0,0,177,1,0,0,163,15,0,0,176,0
0,1,0,135,3,1,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,1,0,0,1,0
0,0,0,135,3,1,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0
0,1,0,270,20,13,72,0,0,0,0,0,0,33,7,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4507,0,60110,11660,0,0,265,4,0,0,267,2,0,0,265,0
0,0,0,90,11,6,64,0,0,0,2,0,0,30,3,33,0,0,1,0,0,0,34450,0,0,0,0,0,0,0,9361,0,37466,34074,0,832,72,0,0,0,72,0,0,0,71,0
0,0,0,315,15,4,58,0,2,0,0,0,0,17,6,28,0,2,0,0,0,0,0,0,3200000,0,0,20,0,0,12206,0,13041,10470,0,0,60,1,0,0,58,3,0,0,54,0
0,0,0,45,1,1,139,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,1,0,0,0,0,0,0,1,0,0
0,1,1,45,1,1,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
0,0,0,45,1,1,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,45,1,1,42,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11400,0,1,0,0,1,0,0,0,0,0
0,1,0,45,1,1,17,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4400,0,0,0,0,1,0,0,1,0,0,0,1,0
0,0,0,45,1,1,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,1,0,0,0,0,0,1,0,0,0
0,1,0,45,1,3,38,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,0,33450,0,0,0,3,0,0,0,3,0,0,0,3,0
0,0,0,45,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10600,0,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,45,1,1,188,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11200,0,0,1,0,0,0,1,0,0,0,0,0
0,0,0,45,1,1,139,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,1,0,0,0,0,0,0,1,0,0
0,1,0,45,1,2,38,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22600,0,0,0,2,0,0,0,2,0,0,0,2,0
0,0,0,45,1,1,84,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,56600,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
0,1,1,45,1,1,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0
0,1,0,90,2,1,31,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,856,0,0,0,0,0,3,0,0,0,3,0,0,0,4,00,1,0,90,3,9,17,0,0,1,0,0,0,24,1,0,0,0,0,0,0,0,0,21900,0,0,0,0,0,0,0,0,2300,1965,0,0,28,1,0,0,27,2,0,0,27,0
0,0,0,90,2,8,71,0,1,0,0,0,0,2,2,10,0,1,0,0,0,0,0,0,250500,0,0,28800,0,0,1411,0,34472,75700,0,0,17,0,0,0,15,2,0,0,13,0
0,0,0,45,3,13,83,0,1,0,0,0,0,14,0,23,0,1,0,0,0,0,0,0,218000,0,0,28700,0,0,2478,0,0,23903,0,0,40,0,0,0,39,0,1,0,35,0
0,0,0,90,3,3,46,0,3,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,215833,0,0,30600,0,0,0,0,245,45000,0,0,9,0,0,0,8,1,0,0,1,0
0,1,0,45,2,4,31,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,141000,0,0,18800,0,0,0,0,342,342,0,0,8,0,0,0,3,1,4,0,2,0
0,1,0,225,9,2,102,0,4,1,0,0,0,5,9,0,0,0,0,0,0,0,0,13900,209750,0,0,0,0,0,0,0,3316,372,0,0,21,1,0,0,19,2,1,0,11,0
0,0,0,135,3,2,34,0,2,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,245500,0,0,19300,0,0,0,0,357,44100,0,0,6,0,0,0,5,0,1,0,0,0
0,1,0,270,7,2,85,0,0,1,0,0,0,4,5,0,0,0,1,0,0,0,0,6500,0,0,0,0,0,0,0,0,75310,63,0,510,14,0,0,0,12,1,0,1,4,0
0,1,0,45,3,3,61,0,1,1,0,0,0,1,3,0,0,0,0,0,0,0,0,6800,356000,0,0,0,0,0,0,0,60033,122,0,0,10,0,0,0,9,0,0,0,4,0
0,1,0,90,7,4,52,0,0,1,0,0,0,14,10,0,0,0,0,0,0,0,0,19400,0,0,0,0,0,0,0,0,2624,10532,0,0,25,3,0,0,22,3,3,0,19,0
0,1,0,90,5,4,30,0,0,1,0,0,0,12,8,0,0,0,0,0,0,0,0,19500,0,0,0,0,0,0,0,0,703,8788,0,0,14,10,0,0,19,2,3,0,17,0
0,1,0,45,3,2,136,0,1,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,98700,0,0,29500,0,0,0,0,7100,6700,0,0,6,0,0,0,5,1,0,0,4,0
0,1,0,45,4,5,174,0,1,0,0,0,0,6,0,13,0,1,0,0,0,0,0,0,98200,0,0,10500,0,0,8761,0,0,83269,0,0,22,0,0,0,21,1,0,0,19,0
0,0,0,45,3,3,36,0,0,0,0,0,0,2,2,1,0,2,1,0,0,0,0,0,0,0,0,10110,0,0,100400,0,29500,1317,0,600,9,0,0,0,8,1,0,0,5,0
0,1,0,225,14,3,99,0,0,10,0,0,0,8,9,0,0,1,0,0,0,0,0,11500,0,0,0,20,0,0,0,0,44296,4079,0,0,46,2,0,0,38,1,0,1,13,0
0,0,0,90,8,2,77,0,1,1,1,0,0,4,3,3,0,0,0,0,0,0,883,27800,895000,0,0,0,0,0,862,0,53466,77219,0,0,19,1,0,0,15,5,0,0,15,0
0,1,0,45,4,3,37,0,0,1,0,0,0,3,7,0,0,0,0,0,0,0,0,18800,0,0,0,0,0,0,0,0,756,65466,0,0,11,1,0,0,8,1,3,0,7,0
0,1,0,45,3,2,31,0,1,0,0,0,0,1,2,0,0,1,0,0,0,0,0,0,344000,0,0,13900,0,0,0,0,7600,20300,0,0,7,0,0,0,6,1,0,0,4,0
0,1,0,135,4,1,28,0,3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,234500,0,0,0,0,0,0,0,163700,89000,0,0,5,0,0,0,5,0,0,0,2,0
0,1,0,135,5,2,35,0,1,0,0,1,0,2,2,1,0,1,0,0,0,0,0,0,85100,6900,0,20,0,0,502,0,2350,9800,0,0,9,1,0,0,9,1,0,0,6,0
0,1,0,45,3,5,66,0,1,0,0,0,0,3,2,5,0,1,0,0,0,0,0,0,90700,0,0,10800,0,0,57700,0,13700,12795,0,0,15,0,0,0,14,1,0,0,11,0
0,1,0,90,4,4,41,0,1,0,0,1,0,2,4,8,0,0,0,0,0,0,0,0,88800,5100,0,0,0,0,1916,0,42691,14260,0,0,16,1,0,0,16,0,1,0,13,0
0,1,1,45,7,3,35,0,0,1,2,0,0,6,7,0,0,2,0,0,0,0,118,18800,0,0,0,20,0,0,0,0,2039,10957,0,0,19,1,4,0,19,4,1,0,17,0
0,1,1,45,7,3,35,0,0,0,2,1,0,6,6,3,0,2,0,0,0,0,118,0,0,5100,0,20,0,0,25850,0,2261,48273,0,0,20,1,4,0,20,4,1,0,19,0
0,1,0,135,5,2,17,0,1,0,0,0,0,2,1,1,0,1,1,0,0,0,0,0,150300,0,0,17400,0,0,13300,0,951,20800,0,365,11,0,0,0,10,1,0,0,5,0
0,1,1,90,6,3,30,0,0,1,0,0,0,6,7,0,0,1,0,0,0,0,0,19000,0,0,0,20,0,0,0,0,1951,49517,0,0,17,1,2,0,16,3,1,0,15,0
0,1,0,90,4,4,23,0,0,0,0,1,0,7,3,1,0,1,0,0,0,0,0,0,0,5100,0,20,0,0,96800,0,2142,30471,0,0,14,2,0,0,14,2,0,0,11,0
0,1,0,45,3,7,50,0,1,0,0,0,0,1,3,13,0,1,0,0,0,0,0,0,99900,0,0,14300,0,0,12230,0,29288,19900,0,0,21,0,0,0,19,2,0,0,18,0
0,0,0,45,1,1,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,0,0,0,1,0,0,0,0,1,0,0,0,0
0,0,0,45,2,3,52,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,59400,0,0,0,0,169300,0,0,0,6,0,0,0,6,0,0,0,1,0
0,1,0,45,3,7,52,0,1,1,0,1,0,5,3,7,0,0,1,0,0,0,0,7100,108200,5100,0,0,0,0,4984,0,13266,18864,0,501,22,0,0,0,22,0,0,0,15,0
0,1,1,90,7,3,38,0,0,0,0,1,0,8,5,1,0,1,0,0,0,0,0,0,0,14100,0,20,0,0,1300,0,12356,28506,0,0,19,2,2,0,20,2,1,0,18,0
0,1,0,45,3,5,56,0,1,1,0,1,0,3,3,3,0,0,1,0,0,0,0,7100,119900,5200,0,0,0,0,234,0,28866,19373,0,501,16,0,0,0,16,0,0,0,9,0
0,0,0,2025,68,4,251,0,1,0,0,0,0,83,53,61,0,10,28,0,0,0,0,0,295500,0,0,698,0,0,11845,0,36551,11589,0,652,301,0,0,0,240,50,1,1,254,0
0,1,1,45,4,5,63,0,1,1,1,1,0,3,2,6,0,0,1,0,0,0,2100,7100,112100,5200,0,0,0,0,17050,0,13000,6321,0,503,22,0,0,0,19,3,0,0,15,0
0,1,0,135,7,2,30,0,1,0,0,1,0,3,4,1,0,2,1,0,0,0,0,0,142300,7200,0,9310,0,0,15000,0,2639,19446,0,592,16,0,0,0,15,1,0,0,9,0
0,1,0,90,2,4,55,0,0,1,0,0,0,0,3,0,0,0,1,0,0,0,0,7200,0,0,0,0,0,0,0,0,7988,0,0,509,8,1,0,0,7,1,1,0,3,0
0,0,0,3825,90,1,3,0,1,0,0,0,0,20,67,0,0,2,1,0,0,0,0,0,60500,0,0,5760,0,0,0,0,8545,6118,0,528,20,77,0,0,46,10,30,9,1,0
0,1,0,45,3,6,59,0,0,1,0,1,0,3,3,3,0,0,1,0,0,0,0,7200,0,5300,0,0,0,0,25336,0,44133,4940,0,433,18,0,0,0,18,0,0,0,9,0
0,1,0,765,30,4,52,0,4,0,0,1,0,38,22,61,0,3,0,0,0,0,0,0,139025,14800,0,9673,0,0,3496,0,5893,14728,0,0,148,1,0,0,134,1,14,0,138,0
0,1,0,45,1,2,51,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47600,2200,0,0,2,0,0,0,2,0,0,0,2,0
0,0,1,45,2,2,34,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,50800,0,0,0,0,0,0,0,0,0,37350,0,0,0,5,0,0,0,5,0,0,0,2,0
0,0,0,135,5,1,25,0,0,0,0,0,0,2,3,0,0,1,0,0,0,0,0,0,0,0,0,53000,0,0,0,0,25212,311,0,0,9,0,0,0,7,2,0,0,2,0
0,0,0,45,1,4,76,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,0,0,4,0,0,0,4,0,0,0,0,0
0,1,0,90,4,3,26,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4300,52575,0,0,9,4,0,0,12,1,0,0,8,0
0,1,0,45,3,6,53,0,0,1,0,1,0,3,3,2,0,0,1,0,0,0,0,7100,0,5300,0,0,0,0,13952,0,20222,3507,0,497,18,0,0,0,15,0,2,0,9,0
0,1,0,45,1,6,71,0,1,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,232000,0,0,6200,0,0,3100,0,16800,580,0,0,6,0,0,0,6,0,0,0,3,0
0,0,0,45,2,4,29,0,0,1,0,1,0,1,2,0,0,0,1,0,0,0,0,10300,0,9100,0,0,0,0,0,0,22404,188,0,779,9,0,0,0,7,0,2,0,1,0
0,1,0,45,3,2,30,0,0,1,0,0,0,3,1,0,0,0,1,0,0,0,0,10300,0,0,0,0,0,0,0,0,43500,32266,0,788,8,0,0,0,8,0,0,0,4,0
0,0,1,135,11,3,44,0,0,0,1,1,0,9,13,6,0,0,0,0,0,0,13400,0,0,14500,0,0,0,0,5267,0,1387,26518,0,0,32,2,0,0,25,4,5,0,21,0
0,1,0,45,3,1,20,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13690,121,0,0,4,0,0,0,3,0,1,0,4,0
0,1,0,45,2,6,57,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,0,7300,0,5000,0,0,0,0,0,0,15600,0,0,495,12,1,0,0,12,1,0,0,6,0
0,0,0,135,9,7,128,0,0,0,0,0,0,22,18,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64075,0,11633,1009,0,0,63,0,0,0,48,15,0,0,61,0
0,0,0,90,3,3,43,0,0,1,0,0,0,3,2,0,0,0,1,0,0,0,0,10300,0,0,0,0,0,0,0,0,26722,59,0,806,10,1,0,0,9,0,1,0,1,0
0,1,0,135,4,4,47,0,1,1,0,1,0,2,2,2,0,0,1,0,0,0,0,7300,171900,5000,0,0,0,0,20100,0,13200,12850,0,499,17,0,0,0,17,0,0,0,7,0
0,1,0,135,3,3,33,0,4,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,160625,0,0,0,0,0,0,0,6700,164,0,0,9,0,0,0,9,0,0,0,2,0
0,1,0,45,2,11,45,0,0,2,0,1,0,3,2,9,0,0,1,0,0,0,0,7300,0,5100,0,0,0,0,15732,0,12150,9489,0,496,22,0,0,0,22,0,0,0,14,0
0,1,0,180,6,3,30,0,2,1,0,0,0,3,3,4,0,0,1,0,0,0,0,9500,218350,0,0,0,0,0,8722,0,2204,1109,0,435,17,1,0,0,17,0,1,0,9,0
0,0,0,360,13,2,176,0,2,1,0,0,0,4,3,9,0,0,0,0,0,0,0,31900,492500,0,0,0,0,0,2803,0,12366,8114,0,0,35,2,0,0,20,0,1,0,10,0
0,1,0,45,2,4,64,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,4700,0,0,0,0,0,0,0,0,22866,0,0,0,8,0,0,0,8,0,0,0,3,0
0,1,0,135,6,1,23,0,0,1,0,0,0,2,6,1,0,0,1,0,0,0,0,5500,0,0,0,0,0,0,43,0,688,8207,0,140,10,1,0,0,6,4,1,0,5,0
0,1,0,45,3,4,58,0,0,1,0,1,0,3,2,2,0,0,1,0,0,0,0,7300,0,5100,0,0,0,0,556,0,62650,3987,0,489,14,0,0,0,14,0,0,0,7,0
0,0,1,90,3,2,16,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,6700,0,0,0,0,0,0,0,0,0,2636,0,0,0,6,0,0,0,4,1,1,0,1,0
0,1,0,90,3,2,107,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,7300,0,0,0,0,0,0,0,0,16000,17700,0,495,8,0,0,0,7,0,0,0,2,0
0,1,0,90,3,2,113,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,5100,0,0,0,0,0,0,16100,17700,0,0,6,0,0,0,5,0,0,0,2,0
0,0,1,90,3,2,24,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,72600,0,0,0,0,0,0,0,0,0,66112,0,0,0,5,1,0,0,5,1,0,0,1,0
0,0,1,90,4,3,16,0,0,0,4,2,0,1,2,0,0,0,0,0,0,0,5700,0,0,5100,0,0,0,0,0,0,11250,95,0,0,14,1,0,0,15,0,0,0,6,0
0,1,1,45,5,3,41,0,0,1,1,0,0,4,5,1,0,0,0,0,0,0,958,12900,0,0,0,0,0,0,69700,0,3679,2109,0,0,19,0,0,0,15,2,2,0,11,0
